version 2
ciMethod javax/swing/text/AbstractDocument$AttributeContext addAttributes (Ljavax/swing/text/AttributeSet;Ljavax/swing/text/AttributeSet;)Ljavax/swing/text/AttributeSet; 0 0 1 0 -1
ciMethod javax/swing/text/AbstractDocument$AttributeContext getEmptySet ()Ljavax/swing/text/AttributeSet; 0 0 1 0 -1
ciMethod javax/swing/text/StyleContext addAttributes (Ljavax/swing/text/AttributeSet;Ljavax/swing/text/AttributeSet;)Ljavax/swing/text/AttributeSet; 640 0 1376 0 0
ciMethod javax/swing/text/StyleContext getEmptySet ()Ljavax/swing/text/AttributeSet; 512 0 5506 0 0
ciMethod javax/swing/text/StyleContext reclaim (Ljavax/swing/text/AttributeSet;)V 516 0 4078 0 0
ciMethod javax/swing/text/StyleContext getCompressionThreshold ()I 256 0 3501 0 0
ciMethod javax/swing/text/StyleContext createSmallAttributeSet (Ljavax/swing/text/AttributeSet;)Ljavax/swing/text/StyleContext$SmallAttributeSet; 772 0 4078 0 0
ciMethod javax/swing/text/StyleContext getImmutableUniqueSet ()Ljavax/swing/text/AttributeSet; 770 0 4078 0 0
ciMethod javax/swing/text/StyleContext getMutableAttributeSet (Ljavax/swing/text/AttributeSet;)Ljavax/swing/text/MutableAttributeSet; 0 0 1 0 -1
ciMethod javax/swing/text/AttributeSet getAttributeCount ()I 0 0 1 0 -1
ciMethod javax/swing/text/AttributeSet getAttribute (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javax/swing/text/AttributeSet getAttributeNames ()Ljava/util/Enumeration; 0 0 1 0 -1
ciMethod javax/swing/text/MutableAttributeSet addAttributes (Ljavax/swing/text/AttributeSet;)V 0 0 1 0 -1
ciMethod javax/swing/text/MutableAttributeSet removeAttributes (Ljavax/swing/text/AttributeSet;)V 0 0 1 0 -1
ciMethod javax/swing/text/SimpleAttributeSet getAttributeCount ()I 526 0 5406 0 96
ciMethod javax/swing/text/SimpleAttributeSet getAttributeNames ()Ljava/util/Enumeration; 772 0 5454 0 0
ciMethod javax/swing/text/SimpleAttributeSet getAttribute (Ljava/lang/Object;)Ljava/lang/Object; 260 0 2702 0 0
ciMethod javax/swing/text/SimpleAttributeSet addAttribute (Ljava/lang/Object;Ljava/lang/Object;)V 176 0 2702 0 -1
ciMethod javax/swing/text/SimpleAttributeSet addAttributes (Ljavax/swing/text/AttributeSet;)V 520 0 5382 0 160
ciMethod javax/swing/text/SimpleAttributeSet removeAttribute (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod javax/swing/text/SimpleAttributeSet removeAttributes (Ljavax/swing/text/AttributeSet;)V 514 0 4078 0 0
ciMethod javax/swing/text/SimpleAttributeSet getResolveParent ()Ljavax/swing/text/AttributeSet; 0 0 1 0 -1
ciMethod javax/swing/text/SimpleAttributeSet$EmptyAttributeSet getAttributeCount ()I 256 0 128 0 0
ciMethod javax/swing/text/SimpleAttributeSet$EmptyAttributeSet getAttributeNames ()Ljava/util/Enumeration; 512 0 1378 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet <init> (Ljavax/swing/text/StyleContext;Ljavax/swing/text/AttributeSet;)V 772 388 4078 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet updateResolveParent ()V 768 386 4078 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet getLocalAttribute (Ljava/lang/Object;)Ljava/lang/Object; 512 0 4158 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet hashCode ()I 512 260 4084 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet equals (Ljava/lang/Object;)Z 772 0 5509 0 1024
ciMethod javax/swing/text/StyleContext$SmallAttributeSet getAttributeCount ()I 514 0 6244 0 96
ciMethod javax/swing/text/StyleContext$SmallAttributeSet getAttribute (Ljava/lang/Object;)Ljava/lang/Object; 512 0 4158 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet getAttributeNames ()Ljava/util/Enumeration; 770 0 5506 0 160
ciMethod javax/swing/text/StyleContext$SmallAttributeSet containsAttributes (Ljavax/swing/text/AttributeSet;)Z 512 256 3424 0 0
ciMethod javax/swing/text/StyleContext$SmallAttributeSet getResolveParent ()Ljavax/swing/text/AttributeSet; 0 0 1 0 -1
ciMethod java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;)V 258 0 1377 0 0
ciMethod java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 772 0 5454 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;)V 772 0 5454 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator next ()Ljava/lang/Object; 512 0 2702 0 0
ciMethod javax/swing/text/AbstractDocument$AbstractElement <init> (Ljavax/swing/text/AbstractDocument;Ljavax/swing/text/Element;Ljavax/swing/text/AttributeSet;)V 512 0 5504 0 -1
ciMethod javax/swing/text/AbstractDocument$AbstractElement addAttributes (Ljavax/swing/text/AttributeSet;)V 128 0 1376 0 0
ciMethod javax/swing/text/AbstractDocument$AbstractElement checkForIllegalCast ()V 768 0 4076 0 0
ciMethod javax/swing/text/StyleContext$KeyEnumeration <init> ([Ljava/lang/Object;)V 770 0 5506 0 0
ciMethod javax/swing/text/StyleContext$KeyEnumeration hasMoreElements ()Z 514 0 6401 0 96
ciMethod javax/swing/text/StyleContext$KeyEnumeration nextElement ()Ljava/lang/Object; 512 0 2079 0 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 9322 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x246a 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Integer hashCode ()I 2 2915 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0xb63 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer hashCode (I)I 2 2915 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 9127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x23a7 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 4064 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xc0005 0x0 0x0 0x1fc59d4a2b8 0xfe0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/WeakHashMap methods 0
ciMethodData java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30007 0x1400 0x108 0x0 0x60002 0x0 0xc0002 0x0 0xf0007 0x0 0x88 0x0 0x150004 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x30 0x0 0x220002 0x0 0x280002 0x0 0x2b0007 0x0 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 7333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1ca5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 7333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x1fc59fccd68 0x1ca5 0x0 0x0 0x40007 0x1c92 0x58 0x13 0x90005 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 72 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x1fc59fccd68 0x48 0x0 0x0 0x50007 0x23 0x58 0x25 0xf0005 0x25 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x1800 0x70005 0x1800 0x0 0x0 0x0 0x0 0x0 0xa0007 0x13 0x58 0x17ed 0xf0005 0x17ed 0x0 0x0 0x0 0x0 0x0 0x150005 0x13 0x0 0x0 0x0 0x0 0x0 0x190007 0x13 0xc0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x30 0x0 0x2d0002 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 11430 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x71a 0xa8 0x258c 0x80000006000a0007 0x2545 0x88 0x48 0x110007 0x3a 0x68 0xe 0x160005 0xe 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/text/StyleContext$SmallAttributeSet getAttributeCount ()I 2 5987 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 12318 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x301e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 12307 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x1fc59fccd68 0x3013 0x0 0x0 0x50007 0x0 0x30 0x3014 0xc0002 0x3014 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 6752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x1a60 0x0 0x0 0x0 0x0 0x0 0x80005 0x1a60 0x0 0x0 0x0 0x0 0x0 0xb0002 0x1a60 0xe0007 0x1a60 0x30 0x0 0x150002 0x0 0x1a0007 0x0 0x38 0x1a60 0x1e0003 0x1a60 0x18 0x240007 0x0 0x58 0x1a60 0x290005 0x1a60 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x1a60 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap clear ()V 2 3078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x100007 0x1a4 0xb0 0xa62 0x170007 0x4e3 0x90 0x57f 0x240007 0x57f 0x70 0x3a8c 0x2a0104 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0003 0x3a8c 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$3 hasMoreElements ()Z 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1fc59f929f8 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedHashMap$LinkedKeyIterator methods 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator hasNext ()Z 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xf03 0x38 0x501 0x80003 0x501 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/text/StyleContext getEmptySet ()Ljavax/swing/text/AttributeSet; 2 5250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/text/AbstractDocument$AbstractElement <init> (Ljavax/swing/text/AbstractDocument;Ljavax/swing/text/Element;Ljavax/swing/text/AttributeSet;)V 2 5248 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60002 0x1480 0x100005 0x1480 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x1fc5a5e9688 0x1480 0x0 0x0 0x1c0007 0xf60 0x58 0x520 0x210005 0x0 0x0 0x1fc5a5e9730 0x520 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 12 javax/swing/text/StyleContext 23 javax/swing/text/AbstractDocument$BidiElement methods 0
ciMethodData javax/swing/text/AbstractDocument$AbstractElement addAttributes (Ljavax/swing/text/AttributeSet;)V 2 1312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x520 0x0 0x0 0x0 0x0 0x0 0x80005 0x520 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x1fc5a5e9688 0x520 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 17 javax/swing/text/StyleContext methods 0
ciMethodData javax/swing/text/StyleContext$KeyEnumeration hasMoreElements ()Z 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x90007 0x11ab 0x38 0x655 0xd0003 0x655 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 7206 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0x1c26 0x0 0x0 0x0 0x0 0x0 0x50007 0x1996 0x20 0x290 0xb0005 0x0 0x0 0x1fc59d4bd38 0x1996 0x0 0x0 0x100007 0x0 0x90 0x1996 0x150005 0x0 0x0 0x1fc5ac22f00 0x1996 0x0 0x0 0x180007 0xa44 0x38 0xf52 0x1c0003 0xf52 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 14 java/util/WeakHashMap$Entry 25 javax/swing/text/StyleContext$SmallAttributeSet methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/EventQueue isDispatchThreadImpl ()Z 2 5216 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x60005 0x0 0x0 0x1fc59fca2d8 0x1460 0x0 0x0 0x110007 0x1460 0x38 0x0 0x1b0003 0x0 0xffffffffffffffe0 0x220007 0x1460 0x90 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a0002 0x1460 0x410007 0x12a5 0x38 0x1bb 0x450003 0x1bb 0x18 0x4e0005 0x0 0x0 0x1fc59fca2d8 0x1460 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock 44 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 5223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1467 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x1fc5a0fc7a0 0x1405 0x0 0x0 0x90007 0x1403 0x178 0x2 0x140004 0x0 0x0 0x1fc59d4bd38 0x2 0x0 0x0 0x210002 0x2 0x350007 0x0 0xe0 0x3 0x420007 0x1 0xa8 0x2 0x480007 0x1 0x70 0x1 0x530004 0x0 0x0 0x1fc59d4bd38 0x1 0x0 0x0 0x540003 0x1 0x18 0x6d0003 0x2 0x30 0x780003 0x1 0xffffffffffffff38 0x7d0003 0x2 0x18 0x870003 0x2 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 3 3 java/lang/ref/ReferenceQueue 14 java/util/WeakHashMap$Entry 35 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/WeakHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 4557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x11cd 0x70005 0x11cd 0x0 0x0 0x0 0x0 0x0 0xc0005 0x11cd 0x0 0x0 0x0 0x0 0x0 0x150002 0x11cd 0x230007 0x2 0xb0 0x1c03 0x2c0007 0x0 0x78 0x1c03 0x330005 0x1c03 0x0 0x0 0x0 0x0 0x0 0x360007 0xa38 0x20 0x11cb 0x460003 0xa38 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData javax/swing/text/SimpleAttributeSet addAttributes (Ljavax/swing/text/AttributeSet;)V 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0xa1e 0x0 0x1fc5ac59fd0 0x4f2 0x1fc5a5efc80 0x4f2 0x80005 0xa1e 0x0 0x1fc5aa45398 0x4f2 0x1fc5aa45440 0x4f2 0xd0007 0x1402 0xe0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230003 0x0 0xffffffffffffff00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 3 javax/swing/text/SimpleAttributeSet$EmptyAttributeSet 5 javax/swing/text/SimpleAttributeSet 10 java/util/Collections$EmptyEnumeration 12 java/util/Collections$3 methods 0
ciMethodData javax/swing/text/SimpleAttributeSet getAttributeCount ()I 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1fc5ac613f8 0x1417 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedHashMap methods 0
